login,logout,d1_q1,d1_q2,d1_q3,d2_q1,d2_q2,d2_q3,d3_q1,d3_q2,d3_q3,d4_q1,d4_q2,d4_q3,d5_q1,d5_q2,d5_q3,a_q1_t1,a_q1_t2,a_q2_t1,a_q2_t2,a_q3_t1,a_q3_t2,drop
5,4,10,5,5,10,7,5,10,10,7,10,10,7,7,7,7,9.25,8.5,6.5,9.4,7.8,6.2,no
0,0,10,5,5,10,5,5,10,5,5,10,5,5,10,5,5,0,0,0,10,5,5,drop
0,0,10,5,5,10,5,5,10,5,5,10,5,5,10,5,5,0,0,0,10,5,5,drop
0,0,10,5,5,10,5,5,10,5,5,10,5,5,10,5,5,0,0,0,10,5,5,drop
5,5,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,no
0,0,10,5,5,10,5,5,10,5,5,10,5,5,10,5,5,0,0,0,10,5,5,drop
5,5,10,5,5,10,5,5,10,5,5,2,10,2,10,10,7,6,10,4.5,8.4,7,4.8,no
0,0,10,5,5,10,5,5,10,5,5,10,5,5,10,5,5,0,0,0,10,5,5,drop
0,0,10,5,5,10,5,5,10,5,5,10,5,5,10,5,5,0,0,0,10,5,5,drop
5,5,10,10,10,10,10,7,7,7,10,7,10,10,10,10,10,8.8,9.4,9.4,8.8,9.4,9.4,no
0,0,10,5,5,10,5,5,10,5,5,10,5,5,10,5,5,0,0,0,10,5,5,drop
0,0,10,5,5,10,5,5,10,5,5,10,5,5,10,5,5,0,0,0,10,5,5,drop
0,0,10,5,5,10,5,5,10,5,5,10,5,5,10,5,5,0,0,0,10,5,5,drop
0,0,10,5,5,10,5,5,10,5,5,10,5,5,10,5,5,0,0,0,10,5,5,drop
0,0,10,5,5,10,5,5,10,5,5,10,5,5,10,5,5,0,0,0,10,5,5,drop
5,5,10,10,10,10,10,7,10,10,7,10,10,10,10,10,10,10,10,8.8,10,10,8.8,drop
0,0,10,5,5,10,5,5,10,5,5,10,5,5,10,5,5,0,0,0,10,5,5,drop
0,0,10,5,5,10,5,5,10,5,5,10,5,5,10,5,5,0,0,0,10,5,5,drop
0,0,10,5,5,10,5,5,10,5,5,10,5,5,10,5,5,0,0,0,10,5,5,drop
0,0,10,5,5,10,5,5,10,5,5,10,5,5,10,5,5,0,0,0,10,5,5,drop
0,0,10,5,5,10,5,5,10,5,5,10,5,5,10,5,5,0,0,0,10,5,5,drop
0,0,10,5,5,10,5,5,10,5,5,10,5,5,10,5,5,0,0,0,10,5,5,drop
1,0,10,5,5,10,5,5,10,5,5,10,5,5,10,5,5,0,0,0,10,5,5,drop
1,0,10,5,5,10,5,5,10,5,5,10,5,5,10,5,5,0,0,0,10,5,5,drop
5,5,10,10,5,10,10,7,10,10,7,10,10,5,5,7,5,9,9.4,5.8,9,9.4,5.8,no
5,5,10,10,7,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9.4,10,10,9.4,no
0,0,10,5,5,10,5,5,10,5,5,10,5,5,10,5,5,0,0,0,10,5,5,drop
0,0,10,5,5,10,5,5,10,5,5,10,5,5,10,5,5,0,0,0,10,5,5,drop
0,0,10,5,5,10,5,5,10,5,5,10,5,5,10,5,5,0,0,0,10,5,5,drop
0,0,10,5,5,10,5,5,10,5,5,10,5,5,10,5,5,0,0,0,10,5,5,drop
0,0,10,5,5,10,5,5,10,5,5,10,5,5,10,5,5,0,0,0,10,5,5,drop
0,0,10,5,5,10,5,5,10,5,5,10,5,5,10,5,5,0,0,0,10,5,5,drop
5,5,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,no
0,0,10,5,5,10,5,5,10,5,5,10,5,5,10,5,5,0,0,0,10,5,5,drop
0,0,10,5,5,10,5,5,10,5,5,10,5,5,10,5,5,0,0,0,10,5,5,drop
0,0,10,5,5,10,5,5,10,5,5,10,5,5,10,5,5,0,0,0,10,5,5,drop
0,0,10,5,5,10,5,5,10,5,5,10,5,5,10,5,5,0,0,0,10,5,5,drop
0,0,10,5,5,10,5,5,10,5,5,10,5,5,10,5,5,0,0,0,10,5,5,drop
1,0,10,5,5,10,5,5,10,5,5,10,5,5,10,5,5,0,0,0,10,5,5,drop
5,5,7,10,7,7,10,7,10,10,10,10,10,7,10,10,10,8.8,10,8.2,8.8,10,8.2,no
0,0,10,5,5,10,5,5,10,5,5,10,5,5,10,5,5,0,0,0,10,5,5,drop
0,0,10,5,5,10,5,5,10,5,5,10,5,5,10,5,5,0,0,0,10,5,5,drop
5,5,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,8,10,10,8,10,10,no
0,0,10,5,5,10,5,5,10,5,5,10,5,5,10,5,5,0,0,0,10,5,5,drop
5,5,7,10,7,10,10,7,7,10,5,10,10,7,10,10,7,8.8,10,6.6,8.8,10,6.6,drop
0,0,10,5,5,10,5,5,10,5,5,10,5,5,10,5,5,0,0,0,10,5,5,drop
0,0,10,5,5,10,5,5,10,5,5,10,5,5,10,5,5,0,0,0,10,5,5,drop
0,0,10,5,5,10,5,5,10,5,5,10,5,5,10,5,5,0,0,0,10,5,5,drop
0,0,10,5,5,10,5,5,10,5,5,10,5,5,10,5,5,0,0,0,10,5,5,drop
0,0,10,5,5,10,5,5,10,5,5,10,5,5,10,5,5,0,0,0,10,5,5,drop
0,0,10,5,5,10,5,5,10,5,5,10,5,5,10,5,5,0,0,0,10,5,5,drop
0,0,10,5,5,10,5,5,10,5,5,10,5,5,10,5,5,0,0,0,10,5,5,drop
0,0,10,5,5,10,5,5,10,5,5,10,5,5,10,5,5,0,0,0,10,5,5,drop
0,0,10,5,5,10,5,5,10,5,5,10,5,5,10,5,5,0,0,0,10,5,5,drop
0,0,10,5,5,10,5,5,10,5,5,10,5,5,10,5,5,0,0,0,10,5,5,drop
0,0,10,5,5,10,5,5,10,5,5,10,5,5,10,5,5,0,0,0,10,5,5,drop
0,0,10,5,5,10,5,5,10,5,5,10,5,5,10,5,5,0,0,0,10,5,5,drop
5,5,10,10,7,10,10,7,7,10,7,7,10,7,10,10,7,8.8,10,7,8.8,10,7,drop
0,0,10,5,5,10,5,5,10,5,5,10,5,5,10,5,5,0,0,0,10,5,5,drop
0,0,10,5,5,10,5,5,10,5,5,10,5,5,10,5,5,0,0,0,10,5,5,drop
0,0,10,5,5,10,5,5,10,5,5,10,5,5,10,5,5,0,0,0,10,5,5,drop
0,0,10,5,5,10,5,5,10,5,5,10,5,5,10,5,5,0,0,0,10,5,5,drop
5,5,10,5,5,10,5,5,10,5,5,10,5,5,10,5,5,0,0,0,10,5,5,no
0,0,10,5,5,10,5,5,10,5,5,10,5,5,10,5,5,0,0,0,10,5,5,drop
0,0,10,5,5,10,5,5,10,5,5,10,5,5,10,5,5,0,0,0,10,5,5,drop
0,0,10,5,5,10,5,5,10,5,5,10,5,5,10,5,5,0,0,0,10,5,5,drop
0,0,10,5,5,10,5,5,10,5,5,10,5,5,10,5,5,0,0,0,10,5,5,drop
0,0,10,5,5,10,5,5,10,5,5,10,5,5,10,5,5,0,0,0,10,5,5,drop
5,4,10,7,7,10,7,7,10,5,5,10,10,10,2,10,10,8,8.5,8.5,8.4,7.8,7.8,no
0,0,10,5,5,10,5,5,10,5,5,10,5,5,10,5,5,0,0,0,10,5,5,drop
0,0,10,5,5,10,5,5,10,5,5,10,5,5,10,5,5,0,0,0,10,5,5,drop
5,5,7,10,7,2,10,2,7,10,5,10,10,5,10,10,5,7.2,10,4.8,7.2,10,4.8,drop
0,0,10,5,5,10,5,5,10,5,5,10,5,5,10,5,5,0,0,0,10,5,5,drop
5,5,7,7,7,10,7,7,10,7,7,10,7,7,10,7,7,9.4,7,7,9.4,7,7,drop
5,5,7,10,5,7,10,5,10,10,10,10,10,10,2,10,7,7.2,10,7.4,7.2,10,7.4,no
4,0,10,5,5,10,5,5,10,5,5,10,5,5,10,5,5,0,0,0,10,5,5,drop
5,5,10,5,5,10,5,5,10,5,5,10,5,5,10,5,5,10,5,5,10,5,5,no
5,5,10,7,5,10,7,2,7,7,5,10,10,7,10,7,7,9.4,7.6,5.2,9.4,7.6,5.2,no
0,0,10,5,5,10,5,5,10,5,5,10,5,5,10,5,5,0,0,0,10,5,5,drop
0,0,10,5,5,10,5,5,10,5,5,10,5,5,10,5,5,0,0,0,10,5,5,drop
0,0,10,5,5,10,5,5,10,5,5,10,5,5,10,5,5,0,0,0,10,5,5,drop
0,0,10,5,5,10,5,5,10,5,5,10,5,5,10,5,5,0,0,0,10,5,5,drop
0,0,10,5,5,10,5,5,10,5,5,10,5,5,10,5,5,0,0,0,10,5,5,drop
0,0,10,5,5,10,5,5,10,5,5,10,5,5,10,5,5,0,0,0,10,5,5,drop
5,5,10,10,10,7,10,10,10,10,10,10,10,10,10,10,10,9.4,10,10,9.4,10,10,no
1,0,10,5,5,10,5,5,10,5,5,10,5,5,10,5,5,0,0,0,10,5,5,drop
5,5,10,10,7,7,10,10,7,10,10,7,10,10,7,10,5,7.6,10,8.4,7.6,10,8.4,drop
5,5,10,7,10,10,7,5,7,7,7,7,7,10,10,7,7,8.8,7,7.8,8.8,7,7.8,no
0,0,10,5,5,10,5,5,10,5,5,10,5,5,10,5,5,0,0,0,10,5,5,drop
0,0,10,5,5,10,5,5,10,5,5,10,5,5,10,5,5,0,0,0,10,5,5,drop
0,0,10,5,5,10,5,5,10,5,5,10,5,5,10,5,5,0,0,0,10,5,5,drop
0,0,10,5,5,10,5,5,10,5,5,10,5,5,10,5,5,0,0,0,10,5,5,drop
0,0,10,5,5,10,5,5,10,5,5,10,5,5,10,5,5,0,0,0,10,5,5,drop
0,0,10,5,5,10,5,5,10,5,5,10,5,5,10,5,5,0,0,0,10,5,5,drop
0,0,10,5,5,10,5,5,10,5,5,10,5,5,10,5,5,0,0,0,10,5,5,drop
0,0,10,5,5,10,5,5,10,5,5,10,5,5,10,5,5,0,0,0,10,5,5,drop
0,0,10,5,5,10,5,5,10,5,5,10,5,5,10,5,5,0,0,0,10,5,5,drop
5,4,2,10,10,2,10,10,2,10,10,10,5,5,2,10,10,2,10,10,3.6,9,9,no
5,5,10,7,10,10,7,10,10,7,7,10,7,10,7,7,10,9.4,7,9.4,9.4,7,9.4,drop
0,0,10,5,5,10,5,5,10,5,5,10,5,5,10,5,5,0,0,0,10,5,5,drop
5,5,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,no
0,0,10,5,5,10,5,5,10,5,5,10,5,5,10,5,5,0,0,0,10,5,5,drop
0,0,10,5,5,10,5,5,10,5,5,10,5,5,10,5,5,0,0,0,10,5,5,drop
0,0,10,5,5,10,5,5,10,5,5,10,5,5,10,5,5,0,0,0,10,5,5,drop
1,0,10,5,5,10,5,5,10,5,5,10,5,5,10,5,5,0,0,0,10,5,5,drop
5,5,10,7,7,10,7,7,10,7,7,10,7,7,10,7,5,10,7,6.6,10,7,6.6,no
0,0,10,5,5,10,5,5,10,5,5,10,5,5,10,5,5,0,0,0,10,5,5,drop
0,0,10,5,5,10,5,5,10,5,5,10,5,5,10,5,5,0,0,0,10,5,5,drop
0,0,10,5,5,10,5,5,10,5,5,10,5,5,10,5,5,0,0,0,10,5,5,drop
5,5,10,0,10,10,10,10,10,2,5,0,0,0,10,2,5,8,2.8,6,8,2.8,6,no
0,0,10,5,5,10,5,5,10,5,5,10,5,5,10,5,5,0,0,0,10,5,5,drop
5,3,10,5,5,10,5,5,2,2,2,10,5,5,10,5,5,7.33333333333,4,4,8.4,4.4,4.4,no
0,0,10,5,5,10,5,5,10,5,5,10,5,5,10,5,5,0,0,0,10,5,5,drop
0,0,10,5,5,10,5,5,10,5,5,10,5,5,10,5,5,0,0,0,10,5,5,drop
5,5,10,10,7,10,10,7,10,10,7,10,10,7,10,10,7,10,10,7,10,10,7,no
5,5,10,7,7,10,7,7,10,7,7,10,7,7,10,7,7,10,7,7,10,7,7,no
5,5,10,7,7,10,7,7,7,7,7,10,7,7,10,7,7,9.4,7,7,9.4,7,7,no
0,0,10,5,5,10,5,5,10,5,5,10,5,5,10,5,5,0,0,0,10,5,5,drop
5,5,10,7,7,10,7,10,10,7,5,2,10,2,2,10,2,6.8,8.2,5.2,6.8,8.2,5.2,no
0,0,10,5,5,10,5,5,10,5,5,10,5,5,10,5,5,0,0,0,10,5,5,drop
5,5,7,10,10,10,10,10,7,10,10,10,10,10,7,10,7,8.2,10,9.4,8.2,10,9.4,no
0,0,10,5,5,10,5,5,10,5,5,10,5,5,10,5,5,0,0,0,10,5,5,drop
0,0,10,5,5,10,5,5,10,5,5,10,5,5,10,5,5,0,0,0,10,5,5,drop
0,0,10,5,5,10,5,5,10,5,5,10,5,5,10,5,5,0,0,0,10,5,5,drop
5,5,10,7,7,10,10,10,10,7,7,10,7,7,7,7,7,9.4,7.6,7.6,9.4,7.6,7.6,no
0,0,10,5,5,10,5,5,10,5,5,10,5,5,10,5,5,0,0,0,10,5,5,drop
0,0,10,5,5,10,5,5,10,5,5,10,5,5,10,5,5,0,0,0,10,5,5,drop
0,0,10,5,5,10,5,5,10,5,5,10,5,5,10,5,5,0,0,0,10,5,5,drop
4,2,10,10,5,2,10,5,10,5,5,10,5,5,10,5,5,6,10,5,8.4,7,5,drop
5,5,7,7,5,7,5,2,7,5,5,10,5,5,7,5,5,7.6,5.4,4.4,7.6,5.4,4.4,no
5,5,10,10,7,10,10,7,10,10,7,10,10,7,10,10,7,10,10,7,10,10,7,no
5,5,2,5,7,2,7,7,7,7,7,7,7,7,7,7,7,5,6.6,7,5,6.6,7,no
0,0,10,5,5,10,5,5,10,5,5,10,5,5,10,5,5,0,0,0,10,5,5,drop
0,0,10,5,5,10,5,5,10,5,5,10,5,5,10,5,5,0,0,0,10,5,5,drop
0,0,10,5,5,10,5,5,10,5,5,10,5,5,10,5,5,0,0,0,10,5,5,drop
5,5,10,10,7,10,10,7,10,10,10,10,10,7,10,10,7,10,10,7.6,10,10,7.6,no
0,0,10,5,5,10,5,5,10,5,5,10,5,5,10,5,5,0,0,0,10,5,5,drop
0,0,10,5,5,10,5,5,10,5,5,10,5,5,10,5,5,0,0,0,10,5,5,drop
0,0,10,5,5,10,5,5,10,5,5,10,5,5,10,5,5,0,0,0,10,5,5,drop
0,0,10,5,5,10,5,5,10,5,5,10,5,5,10,5,5,0,0,0,10,5,5,no
0,0,10,5,5,10,5,5,10,5,5,10,5,5,10,5,5,0,0,0,10,5,5,drop
1,0,10,5,5,10,5,5,10,5,5,10,5,5,10,5,5,0,0,0,10,5,5,drop
5,5,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,no
5,5,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,no
0,0,10,5,5,10,5,5,10,5,5,10,5,5,10,5,5,0,0,0,10,5,5,drop
5,5,10,0,5,10,5,7,10,7,7,7,7,5,10,10,7,9.4,5.8,6.2,9.4,5.8,6.2,no
5,5,10,10,7,10,10,5,10,10,7,10,10,7,10,10,7,10,10,6.6,10,10,6.6,drop
5,5,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,no
3,3,10,5,5,10,5,5,10,5,7,10,5,5,10,5,5,10,5,7,10,5,5.4,drop
0,0,10,5,5,10,5,5,10,5,5,10,5,5,10,5,5,0,0,0,10,5,5,drop
0,0,10,5,5,10,5,5,10,5,5,10,5,5,10,5,5,0,0,0,10,5,5,drop
0,0,10,5,5,10,5,5,10,5,5,10,5,5,10,5,5,0,0,0,10,5,5,drop
0,0,10,5,5,10,5,5,10,5,5,10,5,5,10,5,5,0,0,0,10,5,5,drop
0,0,10,5,5,10,5,5,10,5,5,10,5,5,10,5,5,0,0,0,10,5,5,drop
5,5,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,no
5,5,10,10,7,10,10,7,10,10,7,10,10,7,10,10,7,10,10,7,10,10,7,no
0,0,10,5,5,10,5,5,10,5,5,10,5,5,10,5,5,0,0,0,10,5,5,drop
5,5,10,10,7,10,10,7,10,10,10,10,10,7,10,10,7,10,10,7.6,10,10,7.6,no
5,5,7,7,10,10,7,7,10,10,10,10,7,7,10,10,7,9.4,8.2,8.2,9.4,8.2,8.2,drop
3,0,10,5,5,10,5,5,10,5,5,10,5,5,10,5,5,0,0,0,10,5,5,no
5,3,10,10,7,10,5,5,10,10,5,10,10,5,10,5,5,10,10,5.66666666667,10,8,5.4,no
1,1,7,10,5,10,5,5,10,5,5,10,5,5,10,5,5,7,10,5,9.4,6,5,drop
4,3,10,5,5,10,5,5,7,7,5,10,10,7,10,5,5,9,7.33333333333,5.66666666667,9.4,6.4,5.4,no
2,0,10,5,5,10,5,5,10,5,5,10,5,5,10,5,5,0,0,0,10,5,5,drop
5,4,10,10,10,10,10,10,10,10,10,10,10,10,10,5,5,10,10,10,10,9,9,no
5,5,10,5,5,7,7,5,2,7,7,7,7,5,7,7,7,6.6,6.6,5.8,6.6,6.6,5.8,no
5,5,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,no
5,5,10,10,7,10,10,7,7,7,7,10,10,7,10,10,7,9.4,9.4,7,9.4,9.4,7,no
5,5,2,7,5,7,7,5,7,7,7,7,7,7,7,10,7,6,7.6,6.2,6,7.6,6.2,no
5,5,10,5,5,10,5,5,10,5,5,10,5,5,10,10,7,10,10,7,10,6,5.4,drop
5,4,10,5,5,10,7,5,10,10,7,10,10,7,10,10,7,10,9.25,6.5,10,8.4,6.2,no
0,0,10,5,5,10,5,5,10,5,5,10,5,5,10,5,5,0,0,0,10,5,5,drop
5,5,10,5,5,10,5,5,10,10,10,10,10,7,10,10,10,10,10,9,10,8,7.4,drop
5,5,5,10,7,5,10,10,10,10,10,10,10,10,10,10,10,8,10,9.4,8,10,9.4,no
2,1,7,10,2,10,5,5,10,5,5,10,5,5,10,5,5,7,10,2,9.4,6,4.4,drop
5,5,10,10,7,10,10,7,10,10,7,10,10,7,10,10,7,10,10,7,10,10,7,no
0,0,10,5,5,10,5,5,10,5,5,10,5,5,10,5,5,0,0,0,10,5,5,drop
5,5,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,no
0,0,10,5,5,10,5,5,10,5,5,10,5,5,10,5,5,0,0,0,10,5,5,drop
5,5,10,7,7,10,7,7,10,7,7,7,7,7,7,7,7,8.8,7,7,8.8,7,7,no
5,5,10,5,5,10,5,5,10,5,5,10,5,5,10,5,5,10,5,5,10,5,5,no
0,0,10,5,5,10,5,5,10,5,5,10,5,5,10,5,5,0,0,0,10,5,5,drop
0,0,10,5,5,10,5,5,10,5,5,10,5,5,10,5,5,0,0,0,10,5,5,drop
5,5,10,10,7,10,10,7,7,10,7,10,10,7,10,10,10,9.4,10,7.6,9.4,10,7.6,no
0,0,10,5,5,10,5,5,10,5,5,10,5,5,10,5,5,0,0,0,10,5,5,drop
0,0,10,5,5,10,5,5,10,5,5,10,5,5,10,5,5,0,0,0,10,5,5,drop
5,5,10,7,7,10,10,10,10,10,10,10,10,10,10,10,10,10,9.4,9.4,10,9.4,9.4,no
5,5,10,10,10,10,7,10,10,10,10,10,10,10,10,10,10,10,9.4,10,10,9.4,10,no
5,5,10,10,7,10,10,7,2,7,7,10,7,7,10,7,7,8.4,8.2,7,8.4,8.2,7,no
5,5,10,10,7,10,10,7,10,7,7,10,10,7,10,10,7,10,9.4,7,10,9.4,7,no
5,5,10,10,7,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9.4,10,10,9.4,no
0,0,10,5,5,10,5,5,10,5,5,10,5,5,10,5,5,0,0,0,10,5,5,drop
0,0,10,5,5,10,5,5,10,5,5,10,5,5,10,5,5,0,0,0,10,5,5,drop
0,0,10,5,5,10,5,5,10,5,5,10,5,5,10,5,5,0,0,0,10,5,5,drop
0,0,10,5,5,10,5,5,10,5,5,10,5,5,10,5,5,0,0,0,10,5,5,drop
0,0,10,5,5,10,5,5,10,5,5,10,5,5,10,5,5,0,0,0,10,5,5,drop
0,0,10,5,5,10,5,5,10,5,5,10,5,5,10,5,5,0,0,0,10,5,5,drop
5,4,10,7,7,10,7,5,10,5,5,10,7,7,10,10,7,10,7.75,6.5,10,7.2,6.2,no
0,0,10,5,5,10,5,5,10,5,5,10,5,5,10,5,5,0,0,0,10,5,5,drop
5,5,10,7,5,10,7,7,7,7,5,10,7,5,10,7,5,9.4,7,5.4,9.4,7,5.4,no
0,0,10,5,5,10,5,5,10,5,5,10,5,5,10,5,5,0,0,0,10,5,5,drop
0,0,10,5,5,10,5,5,10,5,5,10,5,5,10,5,5,0,0,0,10,5,5,drop
0,0,10,5,5,10,5,5,10,5,5,10,5,5,10,5,5,0,0,0,10,5,5,drop
0,0,10,5,5,10,5,5,10,5,5,10,5,5,10,5,5,0,0,0,10,5,5,drop
0,0,10,5,5,10,5,5,10,5,5,10,5,5,10,5,5,0,0,0,10,5,5,drop
0,0,10,5,5,10,5,5,10,5,5,10,5,5,10,5,5,0,0,0,10,5,5,drop
5,5,10,7,7,10,5,5,10,7,10,10,10,10,10,10,10,10,7.8,8.4,10,7.8,8.4,no
4,4,10,10,7,10,10,7,10,10,5,10,5,5,10,10,5,10,10,6,10,9,5.8,no
0,0,10,5,5,10,5,5,10,5,5,10,5,5,10,5,5,0,0,0,10,5,5,drop
0,0,10,5,5,10,5,5,10,5,5,10,5,5,10,5,5,0,0,0,10,5,5,drop
0,0,10,5,5,10,5,5,10,5,5,10,5,5,10,5,5,0,0,0,10,5,5,drop
1,0,10,5,5,10,5,5,10,5,5,10,5,5,10,5,5,0,0,0,10,5,5,drop
5,5,2,10,10,10,10,10,10,10,10,10,10,10,10,10,10,8.4,10,10,8.4,10,10,no
5,5,10,10,10,7,10,10,10,10,7,10,10,7,2,10,10,7.8,10,8.8,7.8,10,8.8,no
5,5,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,no
0,0,10,5,5,10,5,5,10,5,5,10,5,5,10,5,5,0,0,0,10,5,5,drop
5,4,10,10,10,10,10,7,10,10,5,10,5,5,10,10,5,10,10,6.75,10,9,6.4,no
5,5,7,7,7,10,7,7,10,10,10,10,10,10,10,10,10,9.4,8.8,8.8,9.4,8.8,8.8,no
5,5,10,10,7,10,10,7,10,10,10,10,10,7,10,10,10,10,10,8.2,10,10,8.2,no
0,0,10,5,5,10,5,5,10,5,5,10,5,5,10,5,5,0,0,0,10,5,5,drop
0,0,10,5,5,10,5,5,10,5,5,10,5,5,10,5,5,0,0,0,10,5,5,drop
0,0,10,5,5,10,5,5,10,5,5,10,5,5,10,5,5,0,0,0,10,5,5,drop
5,5,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,no
5,5,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,no
